ID,y
2913,100.669318127821
2914,100.669318127821
2918,100.669318127821
2919,100.669318127821
2920,100.669318127821
2921,100.669318127821
2922,100.669318127821
2923,100.669318127821
2925,100.669318127821
2926,100.669318127821
2927,100.669318127821
2929,100.669318127821
2933,100.669318127821
2934,100.669318127821
2936,100.669318127821
2941,100.669318127821
2942,100.669318127821
2943,100.669318127821
2945,100.669318127821
2950,100.669318127821
2951,100.669318127821
2953,100.669318127821
2954,100.669318127821
2955,100.669318127821
2956,100.669318127821
2960,100.669318127821
2962,100.669318127821
2963,100.669318127821
2964,100.669318127821
2966,100.669318127821
2967,100.669318127821
2968,100.669318127821
2969,100.669318127821
2971,100.669318127821
2972,100.669318127821
2974,100.669318127821
2975,100.669318127821
2977,100.669318127821
2980,100.669318127821
2981,100.669318127821
2983,100.669318127821
2984,100.669318127821
2985,100.669318127821
2986,100.669318127821
2987,100.669318127821
2989,100.669318127821
2990,100.669318127821
2991,100.669318127821
2992,100.669318127821
2995,100.669318127821
2996,100.669318127821
3002,100.669318127821
3004,100.669318127821
3005,100.669318127821
3006,100.669318127821
3010,100.669318127821
3011,100.669318127821
3014,100.669318127821
3015,100.669318127821
3016,100.669318127821
3017,100.669318127821
3018,100.669318127821
3021,100.669318127821
3024,100.669318127821
3028,100.669318127821
3030,100.669318127821
3032,100.669318127821
3039,100.669318127821
3040,100.669318127821
3041,100.669318127821
3043,100.669318127821
3044,100.669318127821
3046,100.669318127821
3055,100.669318127821
3056,100.669318127821
3058,100.669318127821
3059,100.669318127821
3061,100.669318127821
3063,100.669318127821
3066,100.669318127821
3067,100.669318127821
3068,100.669318127821
3069,100.669318127821
3072,100.669318127821
3073,100.669318127821
3074,100.669318127821
3077,100.669318127821
3082,100.669318127821
3084,100.669318127821
3085,100.669318127821
3088,100.669318127821
3091,100.669318127821
3092,100.669318127821
3093,100.669318127821
3094,100.669318127821
3096,100.669318127821
3097,100.669318127821
3098,100.669318127821
3102,100.669318127821
3106,100.669318127821
3109,100.669318127821
3111,100.669318127821
3112,100.669318127821
3113,100.669318127821
3115,100.669318127821
3116,100.669318127821
3117,100.669318127821
3121,100.669318127821
3122,100.669318127821
3123,100.669318127821
3124,100.669318127821
3125,100.669318127821
3126,100.669318127821
3127,100.669318127821
3129,100.669318127821
3130,100.669318127821
3132,100.669318127821
3134,100.669318127821
3135,100.669318127821
3137,100.669318127821
3138,100.669318127821
3140,100.669318127821
3144,100.669318127821
3145,100.669318127821
3146,100.669318127821
3147,100.669318127821
3148,100.669318127821
3149,100.669318127821
3150,100.669318127821
3151,100.669318127821
3152,100.669318127821
3155,100.669318127821
3156,100.669318127821
3159,100.669318127821
3161,100.669318127821
3162,100.669318127821
3163,100.669318127821
3165,100.669318127821
3172,100.669318127821
3173,100.669318127821
3176,100.669318127821
3177,100.669318127821
3179,100.669318127821
3183,100.669318127821
3186,100.669318127821
3187,100.669318127821
3189,100.669318127821
3190,100.669318127821
3192,100.669318127821
3193,100.669318127821
3194,100.669318127821
3197,100.669318127821
3198,100.669318127821
3200,100.669318127821
3201,100.669318127821
3202,100.669318127821
3204,100.669318127821
3205,100.669318127821
3206,100.669318127821
3208,100.669318127821
3210,100.669318127821
3211,100.669318127821
3212,100.669318127821
3213,100.669318127821
3214,100.669318127821
3216,100.669318127821
3219,100.669318127821
3220,100.669318127821
3221,100.669318127821
3226,100.669318127821
3227,100.669318127821
3228,100.669318127821
3229,100.669318127821
3232,100.669318127821
3233,100.669318127821
3234,100.669318127821
3236,100.669318127821
3238,100.669318127821
3239,100.669318127821
3240,100.669318127821
3247,100.669318127821
3249,100.669318127821
3252,100.669318127821
3253,100.669318127821
3254,100.669318127821
3255,100.669318127821
3256,100.669318127821
3257,100.669318127821
3262,100.669318127821
3263,100.669318127821
3264,100.669318127821
3266,100.669318127821
3267,100.669318127821
3269,100.669318127821
3272,100.669318127821
3274,100.669318127821
3275,100.669318127821
3277,100.669318127821
3279,100.669318127821
3280,100.669318127821
3283,100.669318127821
3285,100.669318127821
3287,100.669318127821
3288,100.669318127821
3290,100.669318127821
3291,100.669318127821
3298,100.669318127821
3299,100.669318127821
3302,100.669318127821
3303,100.669318127821
3304,100.669318127821
3307,100.669318127821
3309,100.669318127821
3314,100.669318127821
3316,100.669318127821
3317,100.669318127821
3319,100.669318127821
3320,100.669318127821
3321,100.669318127821
3322,100.669318127821
3324,100.669318127821
3326,100.669318127821
3329,100.669318127821
3330,100.669318127821
3331,100.669318127821
3335,100.669318127821
3337,100.669318127821
3338,100.669318127821
3339,100.669318127821
3340,100.669318127821
3341,100.669318127821
3343,100.669318127821
3346,100.669318127821
3348,100.669318127821
3351,100.669318127821
3352,100.669318127821
3355,100.669318127821
3356,100.669318127821
3358,100.669318127821
3359,100.669318127821
3360,100.669318127821
3371,100.669318127821
3372,100.669318127821
3374,100.669318127821
3377,100.669318127821
3378,100.669318127821
3380,100.669318127821
3382,100.669318127821
3386,100.669318127821
3389,100.669318127821
3391,100.669318127821
3393,100.669318127821
3394,100.669318127821
3395,100.669318127821
3397,100.669318127821
3398,100.669318127821
3399,100.669318127821
3400,100.669318127821
3404,100.669318127821
3407,100.669318127821
3409,100.669318127821
3419,100.669318127821
3421,100.669318127821
3425,100.669318127821
3427,100.669318127821
3428,100.669318127821
3429,100.669318127821
3431,100.669318127821
3435,100.669318127821
3436,100.669318127821
3439,100.669318127821
3441,100.669318127821
3442,100.669318127821
3443,100.669318127821
3444,100.669318127821
3445,100.669318127821
3446,100.669318127821
3449,100.669318127821
3453,100.669318127821
3457,100.669318127821
3460,100.669318127821
3461,100.669318127821
3462,100.669318127821
3464,100.669318127821
3465,100.669318127821
3466,100.669318127821
3467,100.669318127821
3468,100.669318127821
3469,100.669318127821
3470,100.669318127821
3472,100.669318127821
3473,100.669318127821
3475,100.669318127821
3476,100.669318127821
3478,100.669318127821
3479,100.669318127821
3483,100.669318127821
3484,100.669318127821
3485,100.669318127821
3487,100.669318127821
3488,100.669318127821
3496,100.669318127821
3497,100.669318127821
3499,100.669318127821
3500,100.669318127821
3501,100.669318127821
3504,100.669318127821
3508,100.669318127821
3511,100.669318127821
3512,100.669318127821
3515,100.669318127821
3517,100.669318127821
3518,100.669318127821
3526,100.669318127821
3528,100.669318127821
3529,100.669318127821
3530,100.669318127821
3531,100.669318127821
3532,100.669318127821
3533,100.669318127821
3534,100.669318127821
3535,100.669318127821
3536,100.669318127821
3537,100.669318127821
3538,100.669318127821
3539,100.669318127821
3540,100.669318127821
3545,100.669318127821
3546,100.669318127821
3550,100.669318127821
3551,100.669318127821
3553,100.669318127821
3554,100.669318127821
3557,100.669318127821
3558,100.669318127821
3559,100.669318127821
3561,100.669318127821
3562,100.669318127821
3563,100.669318127821
3564,100.669318127821
3565,100.669318127821
3567,100.669318127821
3571,100.669318127821
3572,100.669318127821
3574,100.669318127821
3576,100.669318127821
3577,100.669318127821
3578,100.669318127821
3579,100.669318127821
3583,100.669318127821
3585,100.669318127821
3586,100.669318127821
3587,100.669318127821
3593,100.669318127821
3594,100.669318127821
3595,100.669318127821
3599,100.669318127821
3600,100.669318127821
3601,100.669318127821
3602,100.669318127821
3604,100.669318127821
3609,100.669318127821
3610,100.669318127821
3612,100.669318127821
3614,100.669318127821
3615,100.669318127821
3617,100.669318127821
3618,100.669318127821
3619,100.669318127821
3620,100.669318127821
3621,100.669318127821
3625,100.669318127821
3626,100.669318127821
3630,100.669318127821
3631,100.669318127821
3632,100.669318127821
3633,100.669318127821
3634,100.669318127821
3637,100.669318127821
3639,100.669318127821
3640,100.669318127821
3641,100.669318127821
3644,100.669318127821
3645,100.669318127821
3646,100.669318127821
3647,100.669318127821
3648,100.669318127821
3653,100.669318127821
3654,100.669318127821
3655,100.669318127821
3659,100.669318127821
3660,100.669318127821
3662,100.669318127821
3666,100.669318127821
3668,100.669318127821
3671,100.669318127821
3673,100.669318127821
3674,100.669318127821
3675,100.669318127821
3681,100.669318127821
3682,100.669318127821
3686,100.669318127821
3687,100.669318127821
3692,100.669318127821
3695,100.669318127821
3696,100.669318127821
3699,100.669318127821
3705,100.669318127821
3707,100.669318127821
3708,100.669318127821
3709,100.669318127821
3710,100.669318127821
3712,100.669318127821
3715,100.669318127821
3716,100.669318127821
3720,100.669318127821
3722,100.669318127821
3726,100.669318127821
3728,100.669318127821
3729,100.669318127821
3731,100.669318127821
3735,100.669318127821
3736,100.669318127821
3739,100.669318127821
3741,100.669318127821
3743,100.669318127821
3744,100.669318127821
3745,100.669318127821
3746,100.669318127821
3751,100.669318127821
3753,100.669318127821
3760,100.669318127821
3761,100.669318127821
3762,100.669318127821
3763,100.669318127821
3765,100.669318127821
3768,100.669318127821
3769,100.669318127821
3770,100.669318127821
3773,100.669318127821
3774,100.669318127821
3776,100.669318127821
3778,100.669318127821
3779,100.669318127821
3780,100.669318127821
3781,100.669318127821
3782,100.669318127821
3783,100.669318127821
3784,100.669318127821
3786,100.669318127821
3789,100.669318127821
3790,100.669318127821
3793,100.669318127821
3795,100.669318127821
3797,100.669318127821
3798,100.669318127821
3800,100.669318127821
3804,100.669318127821
3810,100.669318127821
3815,100.669318127821
3816,100.669318127821
3818,100.669318127821
3824,100.669318127821
3828,100.669318127821
3830,100.669318127821
3831,100.669318127821
3832,100.669318127821
3834,100.669318127821
3835,100.669318127821
3836,100.669318127821
3838,100.669318127821
3839,100.669318127821
3840,100.669318127821
3845,100.669318127821
3846,100.669318127821
3847,100.669318127821
3849,100.669318127821
3853,100.669318127821
3855,100.669318127821
3856,100.669318127821
3864,100.669318127821
3865,100.669318127821
3866,100.669318127821
3867,100.669318127821
3868,100.669318127821
3869,100.669318127821
3871,100.669318127821
3875,100.669318127821
3876,100.669318127821
3878,100.669318127821
3879,100.669318127821
3881,100.669318127821
3883,100.669318127821
3884,100.669318127821
3886,100.669318127821
3890,100.669318127821
3893,100.669318127821
3897,100.669318127821
3901,100.669318127821
3902,100.669318127821
3913,100.669318127821
3914,100.669318127821
3916,100.669318127821
3917,100.669318127821
3924,100.669318127821
3925,100.669318127821
3928,100.669318127821
3929,100.669318127821
3932,100.669318127821
3933,100.669318127821
3934,100.669318127821
3935,100.669318127821
3936,100.669318127821
3937,100.669318127821
3938,100.669318127821
3939,100.669318127821
3943,100.669318127821
3944,100.669318127821
3945,100.669318127821
3946,100.669318127821
3947,100.669318127821
3948,100.669318127821
3949,100.669318127821
3950,100.669318127821
3951,100.669318127821
3952,100.669318127821
3953,100.669318127821
3961,100.669318127821
3962,100.669318127821
3966,100.669318127821
3967,100.669318127821
3968,100.669318127821
3969,100.669318127821
3970,100.669318127821
3971,100.669318127821
3973,100.669318127821
3974,100.669318127821
3975,100.669318127821
3977,100.669318127821
3979,100.669318127821
3985,100.669318127821
3986,100.669318127821
3988,100.669318127821
3991,100.669318127821
3992,100.669318127821
3993,100.669318127821
3994,100.669318127821
3995,100.669318127821
4005,100.669318127821
4007,100.669318127821
4008,100.669318127821
4009,100.669318127821
4010,100.669318127821
4011,100.669318127821
4012,100.669318127821
4013,100.669318127821
4015,100.669318127821
4016,100.669318127821
4018,100.669318127821
4025,100.669318127821
4026,100.669318127821
4028,100.669318127821
4029,100.669318127821
4031,100.669318127821
4032,100.669318127821
4033,100.669318127821
4034,100.669318127821
4037,100.669318127821
4038,100.669318127821
4039,100.669318127821
4041,100.669318127821
4042,100.669318127821
4043,100.669318127821
4044,100.669318127821
4045,100.669318127821
4046,100.669318127821
4047,100.669318127821
4048,100.669318127821
4049,100.669318127821
4051,100.669318127821
4052,100.669318127821
4058,100.669318127821
4062,100.669318127821
4064,100.669318127821
4067,100.669318127821
4068,100.669318127821
4070,100.669318127821
4072,100.669318127821
4074,100.669318127821
4075,100.669318127821
4076,100.669318127821
4077,100.669318127821
4078,100.669318127821
4080,100.669318127821
4082,100.669318127821
4085,100.669318127821
4086,100.669318127821
4088,100.669318127821
4089,100.669318127821
4092,100.669318127821
4094,100.669318127821
4095,100.669318127821
4096,100.669318127821
4097,100.669318127821
4102,100.669318127821
4105,100.669318127821
4107,100.669318127821
4111,100.669318127821
4112,100.669318127821
4113,100.669318127821
4114,100.669318127821
4115,100.669318127821
4116,100.669318127821
4117,100.669318127821
4118,100.669318127821
4119,100.669318127821
4120,100.669318127821
4122,100.669318127821
4125,100.669318127821
4126,100.669318127821
4129,100.669318127821
4134,100.669318127821
4137,100.669318127821
4141,100.669318127821
4142,100.669318127821
4144,100.669318127821
4145,100.669318127821
4146,100.669318127821
4150,100.669318127821
4151,100.669318127821
4154,100.669318127821
4156,100.669318127821
4157,100.669318127821
4159,100.669318127821
4160,100.669318127821
4161,100.669318127821
4168,100.669318127821
4171,100.669318127821
4172,100.669318127821
4173,100.669318127821
4175,100.669318127821
4176,100.669318127821
4177,100.669318127821
4178,100.669318127821
4179,100.669318127821
4181,100.669318127821
4183,100.669318127821
4184,100.669318127821
4185,100.669318127821
4186,100.669318127821
4188,100.669318127821
4190,100.669318127821
4192,100.669318127821
4193,100.669318127821
4194,100.669318127821
4195,100.669318127821
4196,100.669318127821
4202,100.669318127821
4203,100.669318127821
4208,100.669318127821
4209,100.669318127821
4210,100.669318127821
4211,100.669318127821
4212,100.669318127821
4214,100.669318127821
4215,100.669318127821
4216,100.669318127821
4217,100.669318127821
4219,100.669318127821
4222,100.669318127821
4224,100.669318127821
4231,100.669318127821
4232,100.669318127821
4234,100.669318127821
4236,100.669318127821
4237,100.669318127821
4240,100.669318127821
4242,100.669318127821
4243,100.669318127821
4247,100.669318127821
4248,100.669318127821
4249,100.669318127821
4254,100.669318127821
4263,100.669318127821
4265,100.669318127821
4267,100.669318127821
4268,100.669318127821
4271,100.669318127821
4272,100.669318127821
4273,100.669318127821
4274,100.669318127821
4276,100.669318127821
4278,100.669318127821
4280,100.669318127821
4281,100.669318127821
4283,100.669318127821
4284,100.669318127821
4285,100.669318127821
4286,100.669318127821
4287,100.669318127821
4288,100.669318127821
4289,100.669318127821
4290,100.669318127821
4293,100.669318127821
4296,100.669318127821
4297,100.669318127821
4299,100.669318127821
4303,100.669318127821
4310,100.669318127821
4312,100.669318127821
4318,100.669318127821
4320,100.669318127821
4322,100.669318127821
4323,100.669318127821
4325,100.669318127821
4326,100.669318127821
4328,100.669318127821
4330,100.669318127821
4332,100.669318127821
4333,100.669318127821
4335,100.669318127821
4336,100.669318127821
4338,100.669318127821
4341,100.669318127821
4342,100.669318127821
4344,100.669318127821
4347,100.669318127821
4348,100.669318127821
4351,100.669318127821
4352,100.669318127821
4353,100.669318127821
4355,100.669318127821
4356,100.669318127821
4359,100.669318127821
4360,100.669318127821
4361,100.669318127821
4364,100.669318127821
4365,100.669318127821
4368,100.669318127821
4372,100.669318127821
4374,100.669318127821
4376,100.669318127821
4377,100.669318127821
4380,100.669318127821
4383,100.669318127821
4384,100.669318127821
4385,100.669318127821
4389,100.669318127821
4391,100.669318127821
4392,100.669318127821
4393,100.669318127821
4395,100.669318127821
4396,100.669318127821
4398,100.669318127821
4399,100.669318127821
4401,100.669318127821
4406,100.669318127821
4408,100.669318127821
4412,100.669318127821
4415,100.669318127821
4418,100.669318127821
4419,100.669318127821
4420,100.669318127821
4422,100.669318127821
4423,100.669318127821
4425,100.669318127821
4428,100.669318127821
4431,100.669318127821
4434,100.669318127821
4436,100.669318127821
4437,100.669318127821
4439,100.669318127821
4440,100.669318127821
4441,100.669318127821
4444,100.669318127821
4445,100.669318127821
4446,100.669318127821
4447,100.669318127821
4452,100.669318127821
4456,100.669318127821
4457,100.669318127821
4458,100.669318127821
4460,100.669318127821
4461,100.669318127821
4462,100.669318127821
4465,100.669318127821
4466,100.669318127821
4468,100.669318127821
4469,100.669318127821
4472,100.669318127821
4475,100.669318127821
4478,100.669318127821
4479,100.669318127821
4480,100.669318127821
4483,100.669318127821
4484,100.669318127821
4485,100.669318127821
4486,100.669318127821
4488,100.669318127821
4489,100.669318127821
4490,100.669318127821
4491,100.669318127821
4492,100.669318127821
4493,100.669318127821
4494,100.669318127821
4495,100.669318127821
4498,100.669318127821
4499,100.669318127821
4500,100.669318127821
4503,100.669318127821
4505,100.669318127821
4506,100.669318127821
4507,100.669318127821
4508,100.669318127821
4510,100.669318127821
4511,100.669318127821
4513,100.669318127821
4516,100.669318127821
4519,100.669318127821
4521,100.669318127821
4531,100.669318127821
4532,100.669318127821
4533,100.669318127821
4534,100.669318127821
4536,100.669318127821
4537,100.669318127821
4539,100.669318127821
4542,100.669318127821
4545,100.669318127821
4549,100.669318127821
4551,100.669318127821
4554,100.669318127821
4556,100.669318127821
4559,100.669318127821
4561,100.669318127821
4562,100.669318127821
4566,100.669318127821
4569,100.669318127821
4570,100.669318127821
4573,100.669318127821
4574,100.669318127821
4575,100.669318127821
4577,100.669318127821
4578,100.669318127821
4580,100.669318127821
4582,100.669318127821
4583,100.669318127821
4585,100.669318127821
4587,100.669318127821
4595,100.669318127821
4596,100.669318127821
4601,100.669318127821
4602,100.669318127821
4603,100.669318127821
4605,100.669318127821
4606,100.669318127821
4607,100.669318127821
4608,100.669318127821
4610,100.669318127821
4613,100.669318127821
4617,100.669318127821
4618,100.669318127821
4619,100.669318127821
4620,100.669318127821
4622,100.669318127821
4625,100.669318127821
4626,100.669318127821
4627,100.669318127821
4629,100.669318127821
4631,100.669318127821
4633,100.669318127821
4634,100.669318127821
4635,100.669318127821
4639,100.669318127821
4640,100.669318127821
4642,100.669318127821
4644,100.669318127821
4646,100.669318127821
4647,100.669318127821
4648,100.669318127821
4649,100.669318127821
4650,100.669318127821
4655,100.669318127821
4660,100.669318127821
4661,100.669318127821
4662,100.669318127821
4663,100.669318127821
4665,100.669318127821
4666,100.669318127821
4667,100.669318127821
4668,100.669318127821
4670,100.669318127821
4671,100.669318127821
4672,100.669318127821
4673,100.669318127821
4675,100.669318127821
4676,100.669318127821
4677,100.669318127821
4680,100.669318127821
4682,100.669318127821
4683,100.669318127821
4685,100.669318127821
4686,100.669318127821
4688,100.669318127821
4690,100.669318127821
4692,100.669318127821
4693,100.669318127821
4697,100.669318127821
4700,100.669318127821
4702,100.669318127821
4707,100.669318127821
4708,100.669318127821
4710,100.669318127821
4716,100.669318127821
4717,100.669318127821
4718,100.669318127821
4720,100.669318127821
4721,100.669318127821
4723,100.669318127821
4726,100.669318127821
4727,100.669318127821
4729,100.669318127821
4731,100.669318127821
4732,100.669318127821
4735,100.669318127821
4736,100.669318127821
4737,100.669318127821
4738,100.669318127821
4739,100.669318127821
4744,100.669318127821
4747,100.669318127821
4749,100.669318127821
4750,100.669318127821
4752,100.669318127821
4755,100.669318127821
4756,100.669318127821
4757,100.669318127821
4758,100.669318127821
4759,100.669318127821
4763,100.669318127821
4764,100.669318127821
4765,100.669318127821
4766,100.669318127821
4767,100.669318127821
4769,100.669318127821
4770,100.669318127821
4771,100.669318127821
4772,100.669318127821
4774,100.669318127821
4776,100.669318127821
4777,100.669318127821
4778,100.669318127821
4780,100.669318127821
4784,100.669318127821
4786,100.669318127821
4787,100.669318127821
4788,100.669318127821
4789,100.669318127821
4791,100.669318127821
4792,100.669318127821
4795,100.669318127821
4796,100.669318127821
4803,100.669318127821
4805,100.669318127821
4807,100.669318127821
4809,100.669318127821
4816,100.669318127821
4817,100.669318127821
4818,100.669318127821
4820,100.669318127821
4821,100.669318127821
4823,100.669318127821
4824,100.669318127821
4825,100.669318127821
4829,100.669318127821
4830,100.669318127821
4831,100.669318127821
4833,100.669318127821
4836,100.669318127821
4837,100.669318127821
4838,100.669318127821
4840,100.669318127821
4841,100.669318127821
4842,100.669318127821
4843,100.669318127821
4844,100.669318127821
4849,100.669318127821
4851,100.669318127821
4852,100.669318127821
4858,100.669318127821
4860,100.669318127821
4863,100.669318127821
4864,100.669318127821
4865,100.669318127821
4867,100.669318127821
4868,100.669318127821
4869,100.669318127821
4873,100.669318127821
4875,100.669318127821
4876,100.669318127821
4877,100.669318127821
4878,100.669318127821
4880,100.669318127821
4886,100.669318127821
4888,100.669318127821
4889,100.669318127821
4890,100.669318127821
4893,100.669318127821
4895,100.669318127821
4896,100.669318127821
4899,100.669318127821
4901,100.669318127821
4902,100.669318127821
4903,100.669318127821
4904,100.669318127821
4910,100.669318127821
4912,100.669318127821
4915,100.669318127821
4916,100.669318127821
4917,100.669318127821
4920,100.669318127821
4927,100.669318127821
4928,100.669318127821
4931,100.669318127821
4934,100.669318127821
4936,100.669318127821
4939,100.669318127821
4942,100.669318127821
4943,100.669318127821
4944,100.669318127821
4945,100.669318127821
4947,100.669318127821
4948,100.669318127821
4951,100.669318127821
4952,100.669318127821
4953,100.669318127821
4956,100.669318127821
4957,100.669318127821
4958,100.669318127821
4960,100.669318127821
4968,100.669318127821
4969,100.669318127821
4971,100.669318127821
4973,100.669318127821
4975,100.669318127821
4976,100.669318127821
4978,100.669318127821
4979,100.669318127821
4982,100.669318127821
4983,100.669318127821
4984,100.669318127821
4985,100.669318127821
4986,100.669318127821
4987,100.669318127821
4988,100.669318127821
4994,100.669318127821
4995,100.669318127821
5002,100.669318127821
5004,100.669318127821
5005,100.669318127821
5006,100.669318127821
5007,100.669318127821
5009,100.669318127821
5011,100.669318127821
5014,100.669318127821
5015,100.669318127821
5018,100.669318127821
5019,100.669318127821
5020,100.669318127821
5021,100.669318127821
5022,100.669318127821
5023,100.669318127821
5025,100.669318127821
5032,100.669318127821
5034,100.669318127821
5036,100.669318127821
5038,100.669318127821
5039,100.669318127821
5046,100.669318127821
5049,100.669318127821
5051,100.669318127821
5052,100.669318127821
5053,100.669318127821
5054,100.669318127821
5055,100.669318127821
5057,100.669318127821
5059,100.669318127821
5062,100.669318127821
5063,100.669318127821
5065,100.669318127821
5069,100.669318127821
5071,100.669318127821
5074,100.669318127821
5075,100.669318127821
5076,100.669318127821
5077,100.669318127821
5079,100.669318127821
5080,100.669318127821
5081,100.669318127821
5083,100.669318127821
5088,100.669318127821
5089,100.669318127821
5093,100.669318127821
5094,100.669318127821
5095,100.669318127821
5099,100.669318127821
5101,100.669318127821
5103,100.669318127821
5104,100.669318127821
5105,100.669318127821
5107,100.669318127821
5108,100.669318127821
5109,100.669318127821
5111,100.669318127821
5112,100.669318127821
5113,100.669318127821
5114,100.669318127821
5115,100.669318127821
5118,100.669318127821
5122,100.669318127821
5123,100.669318127821
5125,100.669318127821
5127,100.669318127821
5128,100.669318127821
5129,100.669318127821
5132,100.669318127821
5134,100.669318127821
5135,100.669318127821
5137,100.669318127821
5142,100.669318127821
5143,100.669318127821
5144,100.669318127821
5148,100.669318127821
5149,100.669318127821
5150,100.669318127821
5154,100.669318127821
5155,100.669318127821
5159,100.669318127821
5164,100.669318127821
5165,100.669318127821
5166,100.669318127821
5167,100.669318127821
5169,100.669318127821
5171,100.669318127821
5172,100.669318127821
5176,100.669318127821
5184,100.669318127821
5185,100.669318127821
5186,100.669318127821
5188,100.669318127821
5189,100.669318127821
5190,100.669318127821
5191,100.669318127821
5193,100.669318127821
5196,100.669318127821
5199,100.669318127821
5200,100.669318127821
5203,100.669318127821
5204,100.669318127821
5205,100.669318127821
5207,100.669318127821
5208,100.669318127821
5212,100.669318127821
5214,100.669318127821
5218,100.669318127821
5220,100.669318127821
5222,100.669318127821
5224,100.669318127821
5225,100.669318127821
5227,100.669318127821
5229,100.669318127821
5232,100.669318127821
5233,100.669318127821
5234,100.669318127821
5237,100.669318127821
5239,100.669318127821
5240,100.669318127821
5241,100.669318127821
5244,100.669318127821
5248,100.669318127821
5251,100.669318127821
5253,100.669318127821
5255,100.669318127821
5256,100.669318127821
5257,100.669318127821
5259,100.669318127821
5260,100.669318127821
5266,100.669318127821
5268,100.669318127821
5275,100.669318127821
5276,100.669318127821
5277,100.669318127821
5279,100.669318127821
5280,100.669318127821
5281,100.669318127821
5283,100.669318127821
5284,100.669318127821
5285,100.669318127821
5286,100.669318127821
5287,100.669318127821
5289,100.669318127821
5290,100.669318127821
5292,100.669318127821
5293,100.669318127821
5294,100.669318127821
5297,100.669318127821
5299,100.669318127821
5302,100.669318127821
5305,100.669318127821
5306,100.669318127821
5308,100.669318127821
5309,100.669318127821
5310,100.669318127821
5312,100.669318127821
5316,100.669318127821
5317,100.669318127821
5319,100.669318127821
5320,100.669318127821
5323,100.669318127821
5329,100.669318127821
5331,100.669318127821
5334,100.669318127821
5336,100.669318127821
5338,100.669318127821
5341,100.669318127821
5345,100.669318127821
5348,100.669318127821
5349,100.669318127821
5355,100.669318127821
5356,100.669318127821
5360,100.669318127821
5362,100.669318127821
5364,100.669318127821
5366,100.669318127821
5367,100.669318127821
5368,100.669318127821
5370,100.669318127821
5371,100.669318127821
5373,100.669318127821
5375,100.669318127821
5376,100.669318127821
5378,100.669318127821
5379,100.669318127821
5383,100.669318127821
5384,100.669318127821
5389,100.669318127821
5391,100.669318127821
5393,100.669318127821
5395,100.669318127821
5397,100.669318127821
5398,100.669318127821
5399,100.669318127821
5401,100.669318127821
5402,100.669318127821
5403,100.669318127821
5404,100.669318127821
5407,100.669318127821
5408,100.669318127821
5413,100.669318127821
5414,100.669318127821
5417,100.669318127821
5418,100.669318127821
5420,100.669318127821
5421,100.669318127821
5424,100.669318127821
5425,100.669318127821
5426,100.669318127821
5429,100.669318127821
5431,100.669318127821
5437,100.669318127821
5440,100.669318127821
5444,100.669318127821
5446,100.669318127821
5447,100.669318127821
5451,100.669318127821
5452,100.669318127821
5455,100.669318127821
5456,100.669318127821
5458,100.669318127821
5459,100.669318127821
5460,100.669318127821
5462,100.669318127821
5463,100.669318127821
5464,100.669318127821
5465,100.669318127821
5466,100.669318127821
5467,100.669318127821
5468,100.669318127821
5469,100.669318127821
5472,100.669318127821
5474,100.669318127821
5475,100.669318127821
5476,100.669318127821
5479,100.669318127821
5480,100.669318127821
5482,100.669318127821
5485,100.669318127821
5486,100.669318127821
5488,100.669318127821
5495,100.669318127821
5496,100.669318127821
5497,100.669318127821
5499,100.669318127821
5503,100.669318127821
5504,100.669318127821
5507,100.669318127821
5509,100.669318127821
5511,100.669318127821
5512,100.669318127821
5516,100.669318127821
5517,100.669318127821
5518,100.669318127821
5521,100.669318127821
5522,100.669318127821
5527,100.669318127821
5528,100.669318127821
5529,100.669318127821
5532,100.669318127821
5533,100.669318127821
5535,100.669318127821
5536,100.669318127821
5540,100.669318127821
5547,100.669318127821
5548,100.669318127821
5550,100.669318127821
5551,100.669318127821
5554,100.669318127821
5555,100.669318127821
5559,100.669318127821
5560,100.669318127821
5561,100.669318127821
5562,100.669318127821
5563,100.669318127821
5565,100.669318127821
5566,100.669318127821
5567,100.669318127821
5568,100.669318127821
5572,100.669318127821
5574,100.669318127821
5576,100.669318127821
5579,100.669318127821
5580,100.669318127821
5581,100.669318127821
5583,100.669318127821
5584,100.669318127821
5586,100.669318127821
5587,100.669318127821
5589,100.669318127821
5591,100.669318127821
5592,100.669318127821
5593,100.669318127821
5594,100.669318127821
5595,100.669318127821
5596,100.669318127821
5597,100.669318127821
5598,100.669318127821
5599,100.669318127821
5602,100.669318127821
5603,100.669318127821
5605,100.669318127821
5607,100.669318127821
5608,100.669318127821
5609,100.669318127821
5610,100.669318127821
5612,100.669318127821
5613,100.669318127821
5614,100.669318127821
5616,100.669318127821
5621,100.669318127821
5623,100.669318127821
5628,100.669318127821
5629,100.669318127821
5631,100.669318127821
5633,100.669318127821
5638,100.669318127821
5639,100.669318127821
5640,100.669318127821
5645,100.669318127821
5646,100.669318127821
5649,100.669318127821
5653,100.669318127821
5655,100.669318127821
5656,100.669318127821
5658,100.669318127821
5662,100.669318127821
5663,100.669318127821
5667,100.669318127821
5670,100.669318127821
5671,100.669318127821
5672,100.669318127821
5673,100.669318127821
5674,100.669318127821
5675,100.669318127821
5676,100.669318127821
5679,100.669318127821
5683,100.669318127821
5687,100.669318127821
5688,100.669318127821
5690,100.669318127821
